c:\users\m s i\documents\visual studio 2015\Projects\NodeCafe\NodeCafe\bin\Debug\NodeCafe.exe.config
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.vbprojResolveAssemblyReference.cache
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.Loading_Form.resources
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.Resources.resources
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.vbproj.GenerateResource.Cache
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.xml
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\bin\Debug\NodeCafe.exe
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\bin\Debug\NodeCafe.pdb
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\bin\Debug\NodeCafe.xml
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.exe
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.pdb
C:\Users\M S I\Documents\Visual Studio 2015\Projects\NodeCafe\NodeCafe\obj\Debug\NodeCafe.Main_Form.resources
